NonFlushDict.Add(104553157, 11);
NonFlushDict.Add(87598591, 12);
NonFlushDict.Add(81947069, 13);
NonFlushDict.Add(64992503, 14);
NonFlushDict.Add(53689459, 15);
NonFlushDict.Add(48037937, 16);
NonFlushDict.Add(36734893, 17);
NonFlushDict.Add(31083371, 18);
NonFlushDict.Add(19780327, 19);
NonFlushDict.Add(14128805, 20);
NonFlushDict.Add(8477283, 21);
NonFlushDict.Add(5651522, 22);
NonFlushDict.Add(76840601, 23);
NonFlushDict.Add(58098991, 24);
NonFlushDict.Add(54350669, 25);
NonFlushDict.Add(43105703, 26);
NonFlushDict.Add(35609059, 27);
NonFlushDict.Add(31860737, 28);
NonFlushDict.Add(24364093, 29);
NonFlushDict.Add(20615771, 30);
NonFlushDict.Add(13119127, 31);
NonFlushDict.Add(9370805, 32);
NonFlushDict.Add(5622483, 33);
NonFlushDict.Add(3748322, 34);
NonFlushDict.Add(37864361, 35);
NonFlushDict.Add(34170277, 36);
NonFlushDict.Add(26782109, 37);
NonFlushDict.Add(21240983, 38);
NonFlushDict.Add(17546899, 39);
NonFlushDict.Add(15699857, 40);
NonFlushDict.Add(12005773, 41);
NonFlushDict.Add(10158731, 42);
NonFlushDict.Add(6464647, 43);
NonFlushDict.Add(4617605, 44);
NonFlushDict.Add(2770563, 45);
NonFlushDict.Add(1847042, 46);
NonFlushDict.Add(28998521, 47);
NonFlushDict.Add(26169397, 48);
NonFlushDict.Add(21925711, 49);
NonFlushDict.Add(16267463, 50);
NonFlushDict.Add(13438339, 51);
NonFlushDict.Add(12023777, 52);
NonFlushDict.Add(9194653, 53);
NonFlushDict.Add(7780091, 54);
NonFlushDict.Add(4950967, 55);
NonFlushDict.Add(3536405, 56);
NonFlushDict.Add(2121843, 57);
NonFlushDict.Add(1414562, 58);
NonFlushDict.Add(11473481, 59);
NonFlushDict.Add(10354117, 60);
NonFlushDict.Add(8675071, 61);
NonFlushDict.Add(8115389, 62);
NonFlushDict.Add(5316979, 63);
NonFlushDict.Add(4757297, 64);
NonFlushDict.Add(3637933, 65);
NonFlushDict.Add(3078251, 66);
NonFlushDict.Add(1958887, 67);
NonFlushDict.Add(1399205, 68);
NonFlushDict.Add(839523, 69);
NonFlushDict.Add(559682, 70);
NonFlushDict.Add(5343161, 71);
NonFlushDict.Add(4821877, 72);
NonFlushDict.Add(4039951, 73);
NonFlushDict.Add(3779309, 74);
NonFlushDict.Add(2997383, 75);
NonFlushDict.Add(2215457, 76);
NonFlushDict.Add(1694173, 77);
NonFlushDict.Add(1433531, 78);
NonFlushDict.Add(912247, 79);
NonFlushDict.Add(651605, 80);
NonFlushDict.Add(390963, 81);
NonFlushDict.Add(260642, 82);
NonFlushDict.Add(3424361, 83);
NonFlushDict.Add(3090277, 84);
NonFlushDict.Add(2589151, 85);
NonFlushDict.Add(2422109, 86);
NonFlushDict.Add(1920983, 87);
NonFlushDict.Add(1586899, 88);
NonFlushDict.Add(1085773, 89);
NonFlushDict.Add(918731, 90);
NonFlushDict.Add(584647, 91);
NonFlushDict.Add(417605, 92);
NonFlushDict.Add(250563, 93);
NonFlushDict.Add(167042, 94);
NonFlushDict.Add(1171001, 95);
NonFlushDict.Add(1056757, 96);
NonFlushDict.Add(885391, 97);
NonFlushDict.Add(828269, 98);
NonFlushDict.Add(656903, 99);
NonFlushDict.Add(542659, 100);
NonFlushDict.Add(485537, 101);
NonFlushDict.Add(314171, 102);
NonFlushDict.Add(199927, 103);
NonFlushDict.Add(142805, 104);
NonFlushDict.Add(85683, 105);
NonFlushDict.Add(57122, 106);
NonFlushDict.Add(600281, 107);
NonFlushDict.Add(541717, 108);
NonFlushDict.Add(453871, 109);
NonFlushDict.Add(424589, 110);
NonFlushDict.Add(336743, 111);
NonFlushDict.Add(278179, 112);
NonFlushDict.Add(248897, 113);
NonFlushDict.Add(190333, 114);
NonFlushDict.Add(102487, 115);
NonFlushDict.Add(73205, 116);
NonFlushDict.Add(43923, 117);
NonFlushDict.Add(29282, 118);
NonFlushDict.Add(98441, 119);
NonFlushDict.Add(88837, 120);
NonFlushDict.Add(74431, 121);
NonFlushDict.Add(69629, 122);
NonFlushDict.Add(55223, 123);
NonFlushDict.Add(45619, 124);
NonFlushDict.Add(40817, 125);
NonFlushDict.Add(31213, 126);
NonFlushDict.Add(26411, 127);
NonFlushDict.Add(12005, 128);
NonFlushDict.Add(7203, 129);
NonFlushDict.Add(4802, 130);
NonFlushDict.Add(25625, 131);
NonFlushDict.Add(23125, 132);
NonFlushDict.Add(19375, 133);
NonFlushDict.Add(18125, 134);
NonFlushDict.Add(14375, 135);
NonFlushDict.Add(11875, 136);
NonFlushDict.Add(10625, 137);
NonFlushDict.Add(8125, 138);
NonFlushDict.Add(6875, 139);
NonFlushDict.Add(4375, 140);
NonFlushDict.Add(1875, 141);
NonFlushDict.Add(1250, 142);
NonFlushDict.Add(3321, 143);
NonFlushDict.Add(2997, 144);
NonFlushDict.Add(2511, 145);
NonFlushDict.Add(2349, 146);
NonFlushDict.Add(1863, 147);
NonFlushDict.Add(1539, 148);
NonFlushDict.Add(1377, 149);
NonFlushDict.Add(1053, 150);
NonFlushDict.Add(891, 151);
NonFlushDict.Add(567, 152);
NonFlushDict.Add(405, 153);
NonFlushDict.Add(162, 154);
NonFlushDict.Add(656, 155);
NonFlushDict.Add(592, 156);
NonFlushDict.Add(496, 157);
NonFlushDict.Add(464, 158);
NonFlushDict.Add(368, 159);
NonFlushDict.Add(304, 160);
NonFlushDict.Add(272, 161);
NonFlushDict.Add(208, 162);
NonFlushDict.Add(176, 163);
NonFlushDict.Add(112, 164);
NonFlushDict.Add(80, 165);
NonFlushDict.Add(48, 166);
NonFlushDict.Add(94352849, 167);
NonFlushDict.Add(66233081, 168);
NonFlushDict.Add(57962561, 169);
NonFlushDict.Add(36459209, 170);
NonFlushDict.Add(24880481, 171);
NonFlushDict.Add(19918169, 172);
NonFlushDict.Add(11647649, 173);
NonFlushDict.Add(8339441, 174);
NonFlushDict.Add(3377129, 175);
NonFlushDict.Add(1723025, 176);
NonFlushDict.Add(620289, 177);
NonFlushDict.Add(275684, 178);
NonFlushDict.Add(85147693, 179);
NonFlushDict.Add(48677533, 180);
NonFlushDict.Add(42599173, 181);
NonFlushDict.Add(26795437, 182);
NonFlushDict.Add(18285733, 183);
NonFlushDict.Add(14638717, 184);
NonFlushDict.Add(8560357, 185);
NonFlushDict.Add(6129013, 186);
NonFlushDict.Add(2481997, 187);
NonFlushDict.Add(1266325, 188);
NonFlushDict.Add(455877, 189);
NonFlushDict.Add(202612, 190);
NonFlushDict.Add(50078671, 191);
NonFlushDict.Add(40783879, 192);
NonFlushDict.Add(25054231, 193);
NonFlushDict.Add(15759439, 194);
NonFlushDict.Add(10754551, 195);
NonFlushDict.Add(8609599, 196);
NonFlushDict.Add(5034679, 197);
NonFlushDict.Add(3604711, 198);
NonFlushDict.Add(1459759, 199);
NonFlushDict.Add(744775, 200);
NonFlushDict.Add(268119, 201);
NonFlushDict.Add(119164, 202);
NonFlushDict.Add(40997909, 203);
NonFlushDict.Add(33388541, 204);
NonFlushDict.Add(23437829, 205);
NonFlushDict.Add(12901781, 206);
NonFlushDict.Add(8804429, 207);
NonFlushDict.Add(7048421, 208);
NonFlushDict.Add(4121741, 209);
NonFlushDict.Add(2951069, 210);
NonFlushDict.Add(1195061, 211);
NonFlushDict.Add(609725, 212);
NonFlushDict.Add(219501, 213);
NonFlushDict.Add(97556, 214);
NonFlushDict.Add(20452727, 215);
NonFlushDict.Add(16656623, 216);
NonFlushDict.Add(11692487, 217);
NonFlushDict.Add(10232447, 218);
NonFlushDict.Add(4392287, 219);
NonFlushDict.Add(3516263, 220);
NonFlushDict.Add(2056223, 221);
NonFlushDict.Add(1472207, 222);
NonFlushDict.Add(596183, 223);
NonFlushDict.Add(304175, 224);
NonFlushDict.Add(109503, 225);
NonFlushDict.Add(48668, 226);
NonFlushDict.Add(11529979, 227);
NonFlushDict.Add(9389971, 228);
NonFlushDict.Add(6591499, 229);
NonFlushDict.Add(5768419, 230);
NonFlushDict.Add(3628411, 231);
NonFlushDict.Add(1982251, 232);
NonFlushDict.Add(1159171, 233);
NonFlushDict.Add(829939, 234);
NonFlushDict.Add(336091, 235);
NonFlushDict.Add(171475, 236);
NonFlushDict.Add(61731, 237);
NonFlushDict.Add(27436, 238);
NonFlushDict.Add(8258753, 239);
NonFlushDict.Add(6725897, 240);
NonFlushDict.Add(4721393, 241);
NonFlushDict.Add(4131833, 242);
NonFlushDict.Add(2598977, 243);
NonFlushDict.Add(1773593, 244);
NonFlushDict.Add(830297, 245);
NonFlushDict.Add(594473, 246);
NonFlushDict.Add(240737, 247);
NonFlushDict.Add(122825, 248);
NonFlushDict.Add(44217, 249);
NonFlushDict.Add(19652, 250);
NonFlushDict.Add(3693157, 251);
NonFlushDict.Add(3007693, 252);
NonFlushDict.Add(2111317, 253);
NonFlushDict.Add(1847677, 254);
NonFlushDict.Add(1162213, 255);
NonFlushDict.Add(793117, 256);
NonFlushDict.Add(634933, 257);
NonFlushDict.Add(265837, 258);
NonFlushDict.Add(107653, 259);
NonFlushDict.Add(54925, 260);
NonFlushDict.Add(19773, 261);
NonFlushDict.Add(8788, 262);
NonFlushDict.Add(2237411, 263);
NonFlushDict.Add(1822139, 264);
NonFlushDict.Add(1279091, 265);
NonFlushDict.Add(1119371, 266);
NonFlushDict.Add(704099, 267);
NonFlushDict.Add(480491, 268);
NonFlushDict.Add(384659, 269);
NonFlushDict.Add(224939, 270);
NonFlushDict.Add(65219, 271);
NonFlushDict.Add(33275, 272);
NonFlushDict.Add(11979, 273);
NonFlushDict.Add(5324, 274);
NonFlushDict.Add(576583, 275);
NonFlushDict.Add(469567, 276);
NonFlushDict.Add(329623, 277);
NonFlushDict.Add(288463, 278);
NonFlushDict.Add(181447, 279);
NonFlushDict.Add(123823, 280);
NonFlushDict.Add(99127, 281);
NonFlushDict.Add(57967, 282);
NonFlushDict.Add(41503, 283);
NonFlushDict.Add(8575, 284);
